UF;Total de Leitos;;
RJ;51;;
MG;1;;
MG;120;;
SP;36;;
BA;48;;
PA;63;;
SP;22;;
RJ;24;;
SP;60;;
BA;68;;
PA;25;;
SP;200;;
RJ;18;;
GO;50;;
MA;63;;
RJ;35;;
MT;51;;
AM;12;;
SE;125;;
PR;27;;
PE;80;;
MG;140;;
SP;14;;
MG;43;;
MT;3;;
RJ;22;;
RJ;54;;
SP;30;;
MG;130;;
RJ;24;;
TO;139;;
SC;33;;
PR;16;;
GO;319;;
SC;61;;
PA;50;;
RJ;8;;
BA;45;;
RN;44;;
RJ;200;;
BA;22;;
ES;38;;
SP;432;;
BA;90;;
RN;47;;
PE;36;;
MA;60;;
RJ;4;;
GO;34;;
SP;97;;
RN;5;;
MG;113;;
RS;72;;
AL;411;;
MG;65;;
MG;6;;
SP;35;;
SP;75;;
PR;10;;
BA;28;;
MG;94;;
GO;122;;
MG;35;;
BA;16;;
MG;9;;
ES;6;;
MG;4;;
CE;18;;
RJ;16;;
RS;24;;
MG;220;;
BA;9;;
MA;38;;
SP;139;;
PI;16;;
MG;12;;
DF;382;;
MG;93;;
MG;52;;
MG;40;;
PB;196;;
SC;81;;
ES;81;;
MG;118;;
MG;170;;
RS;30;;
RJ;113;;
BA;200;;
MG;40;;
CE;29;;
SP;48;;
MG;96;;
MG;96;;
MG;75;;
SP;41;;
RS;150;;
RS;44;;
MG;45;;
BA;28;;
MG;3;;
MG;131;;
RS;70;;
MT;72;;
MG;188;;
GO;20;;
RS;45;;
RJ;254;;
GO;16;;
CE;15;;
GO;14;;
SC;32;;
RN;14;;
SC;12;;
RJ;24;;
PB;75;;
MG;96;;
BA;8;;
RN;21;;
RJ;56;;
SP;13;;
AC;44;;
SP;184;;
RS;60;;
RS;12;;
MG;2;;
SP;24;;
MG;39;;
PB;350;;
RJ;36;;
SP;80;;
RJ;24;;
SP;70;;
MG;145;;
PA;137;;
PB;42;;
SP;33;;
SP;59;;
MG;26;;
CE;28;;
BA;10;;
TO;40;;
SP;124;;
GO;43;;
BA;40;;
MG;9;;
MG;20;;
AL;521;;
GO;0;10;
GO;14;;
GO;20;;
AL;26;;
MA;27;;
MA;17;;
RJ;30;;
BA;12;;
AM;20;;
AL;12;;
SP;36;;
PE;60;;
PE;36;;
BA;22;;
BA;66;;
RJ;80;;
GO;30;;
PR;20;;
RJ;50;;
AL;12;;
MG;41;;
PB;228;;
PB;87;;
CE;12;;
BA;36;;
SC;133;;
GO;18;;
TO;20;;
SP;29;;
PA;150;;
RS;14;;
MG;6;;
PB;66;;
SP;50;;
MA;100;;
TO;59;;
MA;105;;
SP;221;;
PA;107;;
SE;29;;
RN;4;;
MT;30;;
CE;7;;
SP;220;;
AL;14;;
RJ;18;;
PI;30;;
PA;60;;
RJ;60;;
SP;180;;
AL;80;;
GO;24;;
MG;14;;
MG;15;;
RR;25;;
PR;7;;
SP;138;;
MS;66;;
CE;35;;
MG;70;;
MG;25;;
MT;280;;
CE;33;;
MA;27;;
MS;98;;
TO;24;;
PA;68;;
GO;68;;
PB;42;;
RJ;15;;
MG;26;;
RS;38;;
AL;33;;
BA;60;;
MA;24;;
CE;18;;
SC;17;;
PR;102;;
MG;386;;
RJ;24;;
ES;17;;
RJ;239;;
SP;126;;
CE;29;;
SP;785;;
CE;31;;
MG;22;;
AC;32;;
AC;72;;
PB;576;;
MT;23;;
MG;85;;
SC;140;;
RN;26;;
MG;30;;
RJ;60;;
MT;24;;
RJ;44;;
SP;47;;
MG;130;;
BA;12;0;52
GO;15;;
CE;30;;
SP;80;;
SP;72;;
MA;68;;
PR;50;;
GO;171;;
MG;36;;
PB;80;;
GO;20;;
SC;151;;
CE;45;;
MA;12;;
MS;24;;
RO;68;;
SP;279;;
RJ;14;;
AM;33;;
SC;174;;
MG;15;;
RJ;310;;
RJ;494;;
RJ;312;;
ES;23;;
RJ;288;;
RJ;210;;
RS;19;;
RJ;5;;
MG;114;;
MS;24;;
RJ;32;;
MG;63;;
SP;234;;
SC;43;;
RJ;50;;
RJ;10;;
RS;66;;
RJ;38;;
BA;0;50;
AL;24;;
RJ;60;;
SP;30;;
MS;50;;
MG;58;;
SP;37;;
BA;229;;
AM;58;;
GO;61;;
RJ;30;;
SP;40;;
SP;36;;
SC;191;;
RJ;12;;
SC;29;;
SP;48;;
AL;41;;
PR;60;;
RS;26;;
SP;6;;
RS;168;;
MA;26;;
GO;25;;
AM;20;;
PA;30;;
GO;14;;
GO;20;;
ES;30;;
MG;3;;
PR;93;;
PE;28;;
RJ;42;;
SP;40;;
AL;12;;
RJ;19;;
CE;6;;
SP;22;;
SC;25;;
PR;6;;
PB;30;;
SP;261;;
SC;15;;
RN;56;;
SP;300;;
BA;48;;
AL;10;;
SP;24;;
SP;209;;
SP;39;;
SP;140;;
BA;20;;
RN;96;;
RJ;21;;
MT;20;;
MG;28;;
GO;53;;
MG;40;;
SP;60;;
GO;40;;
BA;75;;
BA;45;;
SP;30;;
AL;20;;
PB;350;;
PB;40;;
ES;80;;
SP;30;;
SP;28;;
MG;24;;
SE;72;;
SP;54;;
BA;85;;
AL;23;;
RJ;40;;
MG;18;;
BA;41;;
GO;40;;
PR;197;;
SP;32;;
SC;110;;
SC;16;;
SP;11;;
SP;8;;
AL;58;;
SP;175;;
RS;24;;
SC;160;;
RJ;100;;
MA;16;;
SP;60;;
SP;48;;
SP;40;;
MG;22;;
SC;60;;
RJ;12;;
MG;40;;
AL;20;;
GO;22;;
RJ;45;;
RJ;5;;
MG;12;;
BA;16;;
AM;200;;
SP;36;;
CE;54;;
SC;50;;
RJ;10;;
SP;30;;
CE;34;;
SC;30;;
AL;25;;
MT;45;;
RN;32;;
BA;67;;
SC;12;;
MG;105;;
RJ;37;;
MG;36;;
CE;16;;
PI;77;;
PI;32;;
CE;24;;
SC;40;;
AM;41;;
BA;50;;
CE;14;;
MG;115;;
AM;16;;
MG;86;;
CE;66;;
RS;30;;
PR;53;;
RS;29;;
SP;36;;
SE;264;;
SC;20;;
SP;14;;
BA;35;;
PB;14;;
RS;30;;
PB;16;;
BA;14;;
RS;15;;
MG;10;;
PA;33;;
RS;409;;
RS;164;;
RS;307;;
RS;170;;
RS;403;;
RS;268;;
RS;390;;
RS;240;;
RS;136;;
RS;365;;
RS;290;;
RS;267;;
RS;218;;
RS;282;;
RS;242;;
CE;23;;
PR;130;;
GO;40;;
MG;150;;
PA;48;;
MG;60;;
ES;25;;
PB;40;;
PE;225;;
CE;27;;
SP;72;;
RN;97;;
SP;40;;
MT;34;;
MG;47;;
MS;42;;
SC;36;;
MS;109;;
RJ;60;;
SP;102;;
CE;88;;
MT;50;;
SP;70;;
BA;19;;
SC;29;;
AL;42;;
RJ;36;;
SC;224;;
AL;22;;
SP;12;;
MA;32;;
GO;12;;
PR;58;;
PB;400;;
RJ;17;;
SC;21;;
SP;215;;
SE;60;;
BA;35;;
RS;24;;
BA;60;;
MG;37;;
PR;52;;
AM;28;;
PA;26;;
PR;6;;
GO;10;;
CE;186;;
AL;24;;
PR;161;;
PA;60;;
CE;38;;
SP;5;;
MS;128;;
BA;43;;
PA;40;;
MG;30;;
PE;55;;
TO;62;;
MG;9;;
ES;48;;
MS;16;;
GO;10;;
SP;20;;
MA;220;;
PA;105;;
MG;160;;
RN;70;;
RJ;21;;
ES;104;;
MG;17;;
AL;31;;
GO;9;;
SC;12;;
RN;36;;
TO;47;;
RO;30;;
MG;200;;
SP;43;;
SE;19;;
SP;80;;
RJ;3;;
AP;50;;
MG;240;;
PR;175;;
MA;99;;
BA;840;;
SP;66;;
BA;50;;
MG;32;;
BA;27;;
MG;23;;
MG;9;;
SP;65;;
SP;100;;
AL;42;;
ES;38;;
SP;61;;
RN;27;;
SC;36;;
RS;163;;
SC;8;;
MG;80;;
CE;21;;
MG;169;;
TO;21;;
MG;40;;
SC;30;;
PI;16;;
PA;35;;
MG;8;;
PR;65;;
RS;34;;
RO;30;;
PE;55;;
GO;12;;
PR;21;;
MA;186;;
SP;60;;
SP;341;;
MG;37;;
RJ;150;;
MG;132;;
SP;180;;
MA;25;;
PE;56;;
GO;26;;
RJ;50;;
MG;120;;
CE;111;;
SP;30;;
PA;197;;
RS;100;;
RS;56;;
DF;200;;
RJ;22;;
MG;24;;
MG;65;;
BA;20;;
MT;14;;
MS;30;;
RS;48;;
MT;25;;
SP;24;;
PE;60;;
RJ;50;;
GO;10;;
AL;28;;
SP;140;;
PE;84;;
MG;50;;
GO;13;;
SP;10;;
RN;24;;
RS;50;;
RJ;10;;
MA;20;;
MG;120;;
MG;120;;
MG;300;;
MG;134;;
MG;77;;
CE;238;;
BA;30;;
RN;32;;
RJ;8;;
TO;21;;
MG;38;;
RJ;11;;
MG;10;;
SC;34;;
GO;5;;
GO;9;;
ES;30;;
SP;72;;
SE;36;;
BA;36;;
RJ;57;;
MG;158;;
RJ;84;;
RJ;14;;
BA;45;;
SC;33;;
SP;32;;
SP;42;;
PB;14;;
MG;18;;
CE;28;;
SP;30;;
MG;180;;
MG;380;;
RJ;200;;
RJ;220;;
RJ;252;;
BA;25;;
SC;25;;
MG;6;;
SC;36;;
MG;20;;
MS;80;;
BA;148;;
MG;20;;
SP;56;;
PI;30;;
BA;38;;
RJ;40;;
MT;60;;
SP;10;;
AM;31;;
MG;146;;
SC;42;;
AL;104;;
CE;62;;
MT;20;;
MG;22;;
SP;62;;
CE;44;;
GO;21;;
RJ;38;;
SP;77;;
RS;40;;
SP;86;;
PB;40;;
PE;290;;
BA;40;;
RN;40;;
GO;50;;
GO;28;;
RS;40;;
PE;12;;
SP;13;;
BA;14;;
SP;160;;
GO;12;;
RS;44;;
RS;16;;
BA;8;;
MG;125;;
PE;16;;
SP;83;;
MG;125;;
RJ;46;;
BA;35;;
PI;28;;
MS;92;;
PA;21;;
BA;190;;
RJ;60;;
RS;65;;
RS;200;;
AL;24;;
SP;59;;
SP;59;;
MG;22;;
RS;7;;
BA;50;;
MT;18;;
MG;46;;
GO;97;;
SC;76;;
BA;32;;
PA;117;;
BA;14;;
PB;108;;
BA;10;;
RJ;12;;
PA;75;;
BA;70;;
MG;61;;
SP;30;;
MT;70;;
SP;10;;
GO;21;;
MG;48;;
RJ;170;;
CE;20;;
GO;25;;
MG;571;;
MG;90;;
SC;26;;
BA;29;;
MG;72;;
ES;25;;
RS;43;;
RN;20;;
PA;26;;
TO;100;;
RJ;35;;
RS;5;;
AC;17;;
AM;30;;
RJ;48;;
SP;78;;
AP;30;;
BA;38;;
BA;70;;
RJ;3;;
RS;7;;
PR;58;;
RJ;18;;
RN;34;;
AL;28;;
MG;29;;
CE;36;;
BA;92;;
PR;61;;
PR;203;;
RS;22;;
ES;30;;
PR;476;;
SC;60;;
CE;8;;
ES;12;;
MG;88;;
PR;90;;
MS;40;;
MG;16;;
MG;24;;
CE;25;;
ES;220;;
SP;15;;
MG;129;;
AM;60;;
RS;68;;
BA;60;;
CE;6;;
AL;13;;
SC;94;;
MG;70;;
MG;27;;
SP;10;;
BA;30;;
RS;23;;
RJ;13;;
GO;81;;
GO;10;;
MA;42;;
MG;80;;
RS;112;;
PE;20;;
MT;31;;
CE;48;;
BA;30;;
MG;22;;
RS;180;;
RS;50;;
RS;30;;
RS;50;;
RS;40;;
MG;26;;
RS;150;;
RJ;38;;
MG;41;;
BA;42;;
MG;140;;
MG;90;;
ES;40;;
CE;80;;
GO;16;;
MG;30;;
GO;50;;
SP;46;;
SP;29;;
PE;24;;
SP;65;;
BA;148;;
RN;6;;
BA;44;;
BA;16;;
RJ;18;;
SC;50;;
CE;40;;
CE;54;;
SP;50;;
MG;15;;
BA;34;;
AL;40;;
MT;25;;
RN;19;;
MT;18;;
RJ;176;;
RS;110;;
BA;30;;
MG;27;;
MG;4;;
GO;33;;
PE;24;;
MT;40;;
BA;54;;
MG;15;;
RJ;42;;
ES;14;;
RS;114;;
SP;40;;
PR;14;;
PA;36;;
SP;48;;
GO;23;;
RN;72;;
RJ;32;;
PR;47;;
PB;15;;
SP;32;;
SC;108;;
RJ;27;;
MG;56;;
MG;60;;
SP;63;;
RJ;213;;
MG;100;;
RJ;35;;
RJ;20;;
MG;42;;
MS;80;;
ES;7;;
TO;146;;
SP;24;;
BA;12;;
AL;137;;
CE;15;;
RS;10;;
SP;30;;
SP;456;;
RS;20;;
GO;18;;
MG;4;;
SC;14;;
RJ;34;;
RJ;38;;
PI;40;;
BA;24;;
MG;44;;
PA;30;;
PR;48;;
MG;40;;
PB;140;;
PB;6;;
RN;28;;
GO;38;;
MT;38;;
PR;30;;
MT;60;;
PI;37;;
SP;106;;
RS;38;;
SP;62;;
SP;19;;
BA;97;;
CE;79;;
PE;65;;
SC;80;;
PE;24;;
RJ;40;;
SP;330;;
RS;40;;
AL;36;;
PI;16;;
BA;195;;
GO;20;;
MG;48;;
SP;76;;
SP;8;;
SP;80;;
SP;14;;
AM;48;;
RJ;3;;
RS;74;;
MG;55;;
SC;98;;
ES;16;;
MG;90;;
SC;289;;
CE;290;;
MG;28;;
SP;20;;
MG;32;;
SP;134;;
BA;44;;
SP;100;;
MG;21;;
CE;32;;
GO;22;;
AL;50;;
GO;7;;
MG;464;;
RJ;68;;
CE;121;;
GO;28;;
GO;12;;
RS;24;;
GO;12;;
MT;33;;
MG;108;;
GO;26;;
SP;181;;
AM;64;;
GO;13;;
MG;149;;
MG;250;;
SP;212;;
RJ;12;;
RJ;17;;
PI;43;;
MA;312;;
ES;14;;
PE;63;;
PR;210;;
GO;15;;
SP;7;;
MG;26;;
SP;16;;
CE;32;;
PR;45;;
CE;9;;
MG;30;;
GO;12;;
RJ;12;;
SP;144;;
RS;16;;
SP;106;;
BA;12;;
GO;14;;
PR;33;;
SP;60;;
PR;25;;
AL;12;;
MS;50;;
RJ;40;;
RJ;162;;
PR;9;;
BA;174;;
MS;28;;
SP;88;;
PA;20;;
BA;40;;
SC;23;;
MG;8;;
MG;200;;
GO;12;;
AC;52;;
MG;72;;
SC;85;;
RJ;1;;
MG;12;;
RS;70;;
RS;75;;
RN;45;;
MG;89;;
SC;330;;
AM;14;;
ES;18;;
SP;116;;
SP;68;;
MA;14;;
RS;137;;
MA;57;;
BA;48;;
MS;4;;
RS;82;;
PE;20;;
BA;30;;
GO;10;;
BA;32;;
RJ;25;;
RJ;528;;
SP;252;;
MT;29;;
BA;240;;
SP;45;;
SP;17;;
MG;174;;
PE;56;;
SP;158;;
SP;71;;
RJ;20;;
MG;13;;
CE;38;;
RJ;28;;
CE;8;;
MT;40;;
GO;48;;
GO;200;;
SP;3840;;
GO;25;;
RJ;12;;
RJ;24;;
GO;79;;
CE;40;;
RS;123;;
SC;129;;
SC;100;;
SC;203;;
SC;136;;
SC;85;;
RS;95;;
RS;38;;
RS;103;;
SC;379;;
CE;12;;
RS;71;;
RS;25;;
MA;38;;
MG;25;;
MT;90;;
PR;31;;
BA;50;;
SC;89;;
ES;27;;
MG;39;;
SC;42;;
GO;16;;
SP;50;;
MG;464;;
RN;28;;
MA;16;;
SC;16;;
SP;30;;
AM;28;;
GO;26;;
RJ;24;;
SP;90;;
PB;23;;
RN;40;;
MG;82;;
MG;214;;
MG;21;;
ES;70;;
BA;24;;
MG;58;;
ES;52;;
RJ;67;;
SP;49;;
BA;10;;
MG;35;;
BA;36;;
PI;352;;
MG;100;;
MG;32;;
RS;42;;
MG;46;;
PR;121;;
SP;168;;
GO;29;;
SC;60;;
PR;78;;
GO;51;;
RS;18;;
SC;110;;
RJ;8;;
RS;24;;
SP;24;;
RJ;22;;
SP;26;;
SC;36;;
RJ;326;;
RS;40;;
SP;80;;
CE;16;;
ES;24;;
SC;66;;
PR;29;;
CE;190;;
BA;50;;
PR;64;;
PR;20;;
PB;47;;
ES;50;;
SP;40;;
SC;30;;
BA;22;;
RJ;6;;
BA;30;;
ES;65;;
PA;30;;
GO;48;;
ES;20;;
RJ;51;;
MG;250;;
GO;216;;
RJ;71;;
RJ;64;;
MG;120;;
CE;58;;
RN;71;;
SC;90;;
SP;81;;
CE;13;1;13
SP;52;;
CE;10;;
RJ;11;;
RJ;9;;
MA;20;;
MA;16;;
RJ;25;;
BA;43;;
CE;60;;
SP;153;;
MG;258;;
SP;418;;
RJ;335;;
MG;107;;
PE;19;;
PE;48;;
PE;60;;
PE;21;;
SP;78;;
RS;90;;
PA;29;;
RS;30;;
RJ;70;;
PB;8;;
SP;40;;
RS;60;;
MA;28;;
PE;141;;
PE;80;;
SP;72;;
RJ;50;;
SP;30;;
SP;161;;
RJ;13;;
PR;156;;
PR;115;;
SP;29;;
RJ;52;;
PA;56;;
MG;525;;
CE;43;;
MG;12;;
DF;222;;
BA;4;;
SP;152;;
RS;26;;
SP;150;;
RS;90;;
SC;24;;
SC;32;;
MA;10;;
PA;55;;
PE;20;;
TO;30;;
MG;82;;
RJ;19;;
RJ;180;;
RJ;60;;
MG;30;;
PA;60;;
ES;48;;
PA;39;;
RJ;50;;
RJ;60;;
SC;70;;
RJ;104;;
SP;35;;
SP;40;;
BA;19;;
BA;30;;
PE;54;;
MG;16;;
RJ;21;;
SP;24;;
SP;12;;
BA;40;;
SP;22;;
MG;620;;
PR;210;;
MG;6;;
RS;35;;
PB;8;;
SP;28;;
SP;32;;
PA;20;;
SP;53;;
PA;20;;
RJ;32;;
BA;100;;
CE;42;;
SC;120;;
PI;135;;
BA;34;;
SP;156;;
SP;65;;
BA;18;;
SC;60;;
CE;20;;
CE;22;;
RJ;10;;
MG;50;;
PB;28;;
PA;39;;
PA;20;;
PR;24;;
CE;13;;
RJ;53;;
BA;24;;
SP;46;;
SP;144;;
RN;30;;
MG;95;;
MG;19;;
PE;60;;
CE;90;;
AM;45;;
SP;23;;
PE;40;;
SP;24;;
SP;28;;
MG;160;;
RS;60;;
GO;40;;
MG;81;;
MG;51;;
SC;18;;
RR;2;;
PR;35;;
RJ;8;;
SP;32;;
SP;20;;
AL;45;;
RS;10;;
PE;28;;
MS;40;;
MA;15;;
SP;161;;
AL;12;;
SP;150;;
RN;6;;
CE;18;;
RN;60;;
SP;43;;
CE;16;;
MG;450;;
SP;400;;
PR;70;;
BA;62;;
RJ;36;;
AL;20;;
SP;200;;
AL;78;;
RJ;27;;
BA;14;;
MG;96;;
MG;28;;
RS;25;;
RS;13;;
PI;27;;
MG;40;;
RJ;34;;
MG;24;;
MG;14;;
PE;63;;
AL;18;;
CE;12;;
CE;8;;
GO;16;;
MA;18;;
RS;9;;
RJ;50;;
RJ;42;;
PE;30;;
SE;24;;
MG;40;;
SC;15;;
BA;80;;
RJ;38;;
MT;25;;
PA;30;;
SC;18;;
AM;16;;
MG;72;;
MA;12;;
BA;26;;
MT;18;;
PE;336;;
GO;13;;
PR;38;;
MG;21;;
PI;16;;
BA;120;;
PA;31;;
GO;14;;
RJ;10;;
BA;22;;
BA;26;;
GO;26;;
MG;40;;
GO;30;;
MA;10;;
MG;46;;
GO;39;;
GO;23;;
CE;30;;
PE;66;;
SP;484;;
SP;75;;
RJ;8;;
RJ;20;;
MA;113;;
SP;4;;
SP;33;;
MG;10;;
RO;35;;
SP;55;;
PA;10;;
PB;24;;
AM;142;;
AM;207;;
AM;75;;
AM;424;;
MG;74;;
RS;12;;
RS;36;;
SP;22;;
AL;60;;
SP;42;;
MG;30;;
SC;29;;
PB;45;;
BA;12;;
PE;9;;
BA;35;;
AL;16;;
SP;49;;
SP;68;;
RJ;12;;
MS;50;;
RJ;22;;
MA;37;;
GO;56;;
PI;11;;
RN;38;;
AM;60;;
GO;15;;
BA;8;;
SP;279;;
SP;168;;
MG;53;;
PA;68;;
SE;36;;
SC;25;;
BA;43;;
BA;208;;
BA;150;;
BA;20;;
AL;10;;
SP;26;;
SP;10;;
MG;120;;
AM;66;;
GO;10;;
SP;24;;
SP;20;;
SP;64;;
MG;24;;
MG;125;;
MG;45;;
SP;60;;
PB;100;;
MA;30;;
AL;45;;
MG;10;;
MA;49;;
GO;45;;
SP;65;;
BA;24;;
GO;135;;
RJ;58;;
MG;3;;
MG;170;;
SP;12;;
PE;30;;
SC;42;;
SC;32;;
MA;48;;
CE;40;;
BA;10;;
RJ;18;;
SP;20;;
PR;450;;
RS;90;;
MG;160;;
GO;44;;
MT;12;;
RJ;256;;
MG;64;;
MG;60;;
MG;200;;
GO;48;;
RN;40;;
SP;60;;
SP;100;;
PB;36;;
GO;350;;
CE;10;;
SP;52;;
ES;23;;
MG;22;;
SP;15;;
MG;10;;
MG;12;;
BA;34;;
SP;27;;
PR;83;;
PI;43;;
PI;29;;
PB;12;;
PB;44;;
MG;21;;
MG;54;;
MG;40;;
MG;16;;
SC;96;;
GO;10;;
MS;103;;
PB;28;;
SC;18;;
SP;166;;
AL;33;;
ES;40;;
RS;4;;
MG;25;;
BA;20;;
SC;206;;
SC;400;;
PE;50;;
BA;30;;
SP;18;;
GO;29;;
RJ;38;;
BA;25;;
AL;43;;
RN;15;;
GO;37;;
PI;4;;
SP;78;;
RS;20;;
MG;21;;
RN;23;;
SP;16;;
SP;42;;
MG;23;;
SE;15;;
MG;12;;
SP;51;;
CE;43;;
MG;36;;
GO;20;;
RN;48;;
PR;135;;
MG;30;;
MG;60;;
MG;20;;
MG;12;;
MG;6;;
MG;50;;
MG;85;;
MG;35;;
CE;17;;
RN;40;;
SC;6;;
BA;46;;
SP;13;;
SP;25;;
BA;66;;
MG;144;;
MG;30;;
RJ;28;;
MG;14;;
PE;39;;
BA;51;;
SC;130;;
PR;183;;
SP;160;;
RJ;16;;
RN;70;;
BA;29;;
PE;72;;
GO;30;;
SP;409;;
CE;25;;
TO;80;;
BA;98;;
SP;10;;
SP;36;;
MG;40;;
MG;120;;
MG;363;;
BA;30;;
MG;38;;
PR;15;;
SP;20;;
PI;21;;
MG;163;;
MA;25;;
SC;190;;
RS;5;;
RN;24;;
RJ;16;;
GO;100;;
SP;339;;
GO;27;;
SP;566;;
PR;478;;
RN;22;;
SP;380;;
MA;53;;
RN;60;;
SP;22;;
TO;282;;
SP;1;;
SP;50;;
PE;33;;
SE;80;;
MG;65;;
AP;38;;
GO;5;;
PA;25;;
GO;15;;
RJ;6;;
MA;4;;
GO;36;;
GO;23;;
MG;13;;
GO;26;;
RJ;256;;
RJ;238;;
MT;7;;
RJ;6;;
PE;22;;
MG;349;;
BA;38;;
MG;28;;
AL;29;;
MS;28;;
CE;108;;
SP;295;;
RS;8;;
RS;20;;
GO;135;1;156
MG;20;;
BA;24;;
MG;62;;
PR;35;;
BA;20;;
MG;12;;
PE;20;90;
RS;22;;
SP;38;;
GO;114;;
SC;340;;
MG;12;;
RJ;20;;
PI;35;;
MG;21;;
AM;14;;
MG;145;;
BA;80;;
RN;35;;
MG;131;;
PE;2;;
MG;12;;
MG;3;;
MT;29;;
RJ;826;;
RJ;1112;;
GO;16;;
RS;504;;
RS;278;;
MG;29;;
AL;42;;
SP;40;;
GO;11;;
SC;40;;
RS;80;;
SP;18;;
SC;60;;
DF;220;;
MA;12;;
SC;235;;
BA;40;;
PA;16;;
SC;264;;
MG;22;;
TO;80;;
BA;21;;
MG;35;;
SC;42;;
SC;14;;
SC;51;;
SC;20;;
RS;15;;
BA;20;;
ES;20;;
AM;342;;
AM;22;;
SP;35;;
AL;12;;
SP;26;;
MG;12;;
SP;30;;
SP;60;;
GO;39;;
SC;30;;
PR;125;;
MG;60;;
MG;12;;
RJ;566;;
MG;115;;
RJ;50;;
RJ;28;;
SC;12;;
MG;10;;
CE;16;;
GO;5;;
MT;120;;
SP;28;;
GO;21;;
SP;70;;
MG;80;;
MG;21;;
BA;48;;
MS;60;;
MG;25;;
RS;50;;
RJ;120;;
RJ;16;;
PR;5;;
SC;150;;
MG;16;;
MT;59;;
RJ;26;;
RJ;65;;
MG;47;;
MG;40;;
SP;15;;
CE;30;;
AM;18;;
AM;69;;
SP;40;;
BA;26;;
BA;54;;
SE;300;;
PA;40;;
PE;94;;
PA;36;;
PR;42;;
SP;94;;
CE;41;;
SP;42;;
CE;24;;
BA;207;;
BA;22;;
RS;60;;
MG;30;;
BA;52;;
RN;7;;
RN;30;;
BA;12;;
BA;140;;
CE;24;;
BA;48;;
PE;1;1;1
CE;28;;
RJ;12;;
RJ;34;;
RS;144;;
PI;50;;
TO;40;;
RJ;62;;
MG;60;;
PE;51;;
MG;26;;
RN;30;;
AL;16;;
MG;45;;
MT;44;;
BA;90;;
MG;14;;
MG;20;;
GO;20;;
MG;37;;
AL;36;;
SP;17;;
RS;19;;
CE;32;;
PR;65;;
RJ;14;;
RN;90;;
GO;18;;
GO;46;;
SP;53;;
RS;56;;
MT;80;;
MG;40;;
SP;8;;
RS;58;;
SP;4;;
GO;5;;
AM;30;;
SC;420;;
MG;14;;
SC;450;;
MA;28;;
SP;20;;
SC;32;;
BA;23;;
RS;10;;
SP;174;;
SP;56;;
PB;188;;
RJ;32;;
RS;14;;
SE;44;;
CE;9;;
MG;10;;
BA;18;;
RS;140;;
GO;25;;
SP;38;;
BA;33;;
BA;30;;
GO;50;;
BA;40;;
CE;2;84;
SP;30;;
BA;98;;
RS;20;;
MG;188;;
MA;33;;
BA;5;1;19
PI;21;;
CE;26;;
BA;18;;
SP;62;;
BA;42;;
PB;17;;
PR;20;;
BA;15;;
MG;120;;
SP;65;;
MS;45;;
SC;30;;
DF;38;;
MG;26;;
RS;210;;
MG;9;;
PB;10;;
PR;141;;
RS;106;;
PE;145;;
MG;15;;
PR;28;;
SC;25;;
AL;252;;
MG;14;;
SC;140;;
PE;12;;
SC;18;;
PB;32;;
BA;22;;
PR;169;;
BA;64;;
GO;30;;
CE;90;;
BA;35;;
ES;26;;
ES;20;;
MG;10;;
SP;47;;
SP;66;;
ES;2;;
GO;12;;
PA;36;;
PR;32;;
GO;209;;
MG;99;;
RJ;173;;
MG;196;;
RJ;115;;
GO;11;;
BA;55;;
CE;32;;
RS;32;;
RJ;9;;
SP;28;;
PI;160;;
MG;27;;
SP;96;;
AL;104;;
SP;18;;
BA;42;;
BA;16;;
SC;34;;
MG;15;;
GO;40;;
RJ;176;;
DF;161;;
SP;36;;
PE;24;;
MA;28;;
RJ;14;;
RN;8;;
SP;23;;
MG;12;;
PR;23;;
RJ;8;;
PA;59;;
PB;120;;
PR;50;;
AL;44;;
GO;12;;
BA;16;;
MG;78;;
AL;3;;
PR;220;;
RJ;35;;
GO;15;;
SP;29;;
SP;36;;
MA;16;;
MT;12;;
MA;72;;
RS;10;;
CE;16;;
MT;80;;
RN;5;;
SC;40;;
SP;35;;
MG;46;;
CE;230;;
PR;214;;
SP;80;;
MA;30;;
SP;200;;
AL;48;;
MG;25;;
PR;72;;
CE;49;;
ES;14;;
BA;55;;
BA;70;;
GO;1260;;
MG;22;;
MG;143;;
CE;9;;
PI;17;;
CE;30;;
ES;160;;
CE;50;;
CE;37;;
SP;24;;
SP;50;;
MG;45;;
PE;86;;
MT;62;;
MG;25;;
BA;19;;
SP;23;;
MG;34;;
RJ;30;;
SP;28;;
SP;72;;
RJ;15;;
GO;10;;
SP;22;;
SC;16;;
MG;28;;
SP;37;;
RJ;50;;
RN;10;;
RS;346;;
BA;26;;
ES;12;;
MG;6;;
PE;32;;
RJ;16;;
PB;20;;
MG;24;;
AM;33;;
PE;4;;
RJ;30;;
PB;6;;
SP;320;;
RJ;19;;
RJ;60;;
SP;14;;
SP;11;;
RJ;20;;
MG;20;;
PE;14;;
SP;30;;
PE;5;;
MA;90;;
BA;16;;
PR;24;;
AL;350;;
BA;27;;
PA;15;;
MS;84;;
MS;123;;
PR;100;;
MG;250;;
RS;36;;
MG;106;;
MG;80;;
PA;76;;
MG;339;;
ES;20;;
MG;220;;
RJ;25;;
AL;130;;
MG;100;;
RJ;9;;
AM;20;;
PE;18;;
SP;450;;
GO;160;;
RJ;19;;
MG;21;;
RJ;24;;
SP;53;;
